,text,sentic_concept
6112,biden bragged front world america open lawless southern border bidenimmigrationpolicy bordercrisis immigration nato,"['bide', 'brag', 'lawless', 'southern']"
6113,undocumented immigrants deserve affordable healthcare much anyone else health immigration equity4life,"['immigrants', 'deserve', 'afford', 'healthcare', 'health']"
6114,really proud brilliant worth marine branch overnight working coastal radar police press immigration interception 2 vessels haiti details come,"['haiti', 'proud', 'brilliant', 'worth', 'marine', 'work', 'coastal', 'radar', 'policy', 'interception', 'detail']"
6115,studentvisa immigration usa paymentaftergettingvisa without ielts,"['usa', 'without']"
6116,whether planning immigrate canada temporary worker permanent resident visit latest news updates information tips see immigration journey newcanadians cdnimm immigration expressentry,"['canada', 'permanent resident', 'temporary worker', 'immigrate', 'latest', 'update', 'information', 'tipsy', 'journey']"
6117,visacrunch canada immigration massive backlog 2 million affect international students read canada cec covid19 fwsp immigration internationalstudents ircc labourshortages pgwp seanfraser statisticscanada vaccination,"['canada', 'backlog', 'affect', NOT 'ternate', 'student', 'covid', 'vaccine']"
6118,spot 5 differences immigration refugees,['spot']
6119,politics government immigration immigrants ice gt ice continues abuse traumatize biden immigrants fighting back via,"['govern', 'immigrants', 'continue', 'abuse', 'trauma', 'bide', 'fighting']"
6120,comprehensive case management system immigration case try free immigration casemanagement lawfirms software immicompliance immigrationattorneys,"['comprehensive', 'management', 'try', 'free']"
6121,israel israeli government implemented new regulation hi tech work visa allowing companies hire certain students recent graduates hi tech professionals learn immigration globalmobility hr,"['israel', 'tech', 'hi tech', 'govern', 'implement', 'regulation', 'work', 'allowing', 'student', 'recent', 'graduate', 'professional', 'learn']"
6122,starting solo law practice share video legal advice consult attorney attorney advertisement immigrationpractice immigrationattorney podcaster lawyer immigrationlawyer interview immigration,"['legal advice', 'solo', 'share', 'attorney', 'advertisement']"
6123,karolinska institute nobel prize awarding scientist warns infertility caused electrosmog wireless society depleting population italians resulting need immigration uphold population thus society wednesdaywisdom 5g,"['institute', 'prize', 'warns', 'infertility', 'causa', 'wireless', 'deplete', 'population', 'uphold']"
6124,today chartered plane fly paraguay fertile land many opportunities hnwi namerica europe asia consider country way underrated immigration investment agriculture residence farmland auswandern planb pyg guarani,"['paraguay', 'country', 'agriculture', 'fertile land', 'charter', 'plane', 'fly', 'consider', 'underrate', 'investment', 'farmland']"
6125,heard emerging strand latinidad amp latinopolitics florida get unique insight analysis puertoricans immigration attitudes critical election2016,"['florida', 'emerging', 'strand', 'unique', 'insight', 'analysis', 'critical']"
6126,apply canada business visa contact elfin immigration inc information 647 395 5283 info com elfinimmigration canadabusinessvisa canada businessvisa visitorvisa ontario brampton canadaimmigration immigration,"['apple', 'canada', 'elfin', 'information', 'info']"
6127,sunday open call us today immigration needs [phone] p represent clients worldwide immigration visa studyabroad immigrationlawyer usa studentvisa tps usimmigration immigrants studyinusa vawa,"['usa', 'needy', 'present', 'clients', 'worldwide', 'immigrants']"
6128,opt immigration consultant part1 learn canada immigration consulting,"['consultant', 'canada', 'learn']"
6129,explain like kindergartener come accept 100 000 ukrainians 30 000 haitians immigration refugeeswelcome,"['explain', 'kindergartener', 'accept']"
6130,targeted harassment l hate vs group disability disabilitytwitter disabled hate vs groups l africans nigerian immigration xenophobia homophobia lgbtq suspicious account propaganda psyop op0h8,"['harassment', 'hate', 'group', 'disability', 'disabled', 'phobia', 'suspicious']"
6131,grad reading need new names noviolet bulawayo unflinching powerful story displacement immigration told child eyes following darling journey zimbabwe america booktwt litfic contemporary comingofage immigration,"['bulawayo', 'zimbabwe', 'powerful', 'displacement', 'tolde', 'child', 'follow', 'darling', 'journey', 'contemporary']"
6132,tick immigration news manitoba pnp selected 191 candidates issuing loa apply canada pnp march 24 2022 observed invites issued three mpnp streams get touch amp share cv free evaluation assessment call 92 3332233804,"['apple', 'canada', 'tick', 'issuing', 'invite', 'issued', 'stream', 'touch', 'share', 'free', 'evaluation', 'assessment']"
6133,courage political courage requires hard thing even seems unpopular need immigration get base back,"['courage', 'political', 'hard', 'unpopular']"
6134,us vs sentiments common public school systems growing numbers immigrants reality influx immigrant students helps rather hurts academic performance native born peers mana immigration education,"['sentiment', 'growing', 'immigrants', 'reality', 'influx', 'immigrant', 'student', 'help', 'hurts', 'academic', 'native', 'born', 'education']"
6135,thank encouraging labour voters arrive everyday immigration costoflivingcrisis,"['thank', 'encouraging', 'arrive']"
6136,top 3 questions get clients immigration canada questions send message contact us link migration ca work caimmigration immigration canada instaimmigration citizenship dvlottery,"['canada', 'top', 'clients', 'link', 'work', 'citizenship']"
6137,elected democrats 2020 stop trump cruel immigration policies instead gave even money take action sign petition demanding cut funding ice cbp coming budget defundhate immigration,"['stop', 'cruel', 'policies', 'money', 'petition', 'demanding', 'cut', 'funding']"
6138,countryside new brunswick canada autumn photo credits vincent st thomas canada nature sky shorts thinknewbrunswick immigration tnbcommunity instatnb thinknb canada africa nigeria india southasia city instatravel travelling sky amazing sunset,"['canada', 'shorts', 'nigeria', 'india', 'city', 'autumn', 'credit', 'nature', 'sky', 'travel', 'amaze', 'sunset']"
6139,el paso immigration attorney raises concern biden change asylum process daca immigration immigrationreform joebiden elsalvador mexico venezuela guatemala asylum tps visas citizenship gop migrants ice borderpatrol,"['el paso', 'mexico', 'venezuela', 'guatemala', 'attorney', 'raises', 'concern', 'bide', 'asylum', 'process', 'dacer', 'citizenship']"
6140,analysis impermanence nation canada growing reliance temporary residents meet labor needs canada cdnpoli immigration,"['canada', 'analysis', 'impermanence', 'nation', 'growing', 'reliance', 'temporary', 'needy']"
6141,happy mother day banking finance privateequity fundraising fundstructuring disputeresolution realestate intellectualproperty labor employment immigration estateadministration probates companysecretary regulatory compliance lawf,"['regulatory compliance', 'happy', 'moth', 'real', 'employment']"
6142,surely incompetence need pointing painfully bloody obvious pretty much everything goes around patch botch botch metpolice immigration refugees france afghanistan ukraine,"['france', 'afghanistan', 'ukraine', 'surely', 'incompetence', 'painfully', 'bloody', 'obvious', 'patch', 'botch']"
6143,global companies mulling changes immigration route uk well wrestling implications increasing demands remote working arrangements among international staff remoteworking immigration,"['staff', 'increasing demand', 'mull', 'route', 'implication', 'remote', 'work', 'arrangements', NOT 'ternate']"
6144,carnell country get serious opposition america adventures abroad destabilizes countries sends going problem bordercrisis haiti immigration breakingbrown vid 1 2x,"['country', 'haiti', 'carnel', 'opposition', 'adventure', 'destabilize', 'problem']"
6145,b rgen episode 23 right shade brown amp issue integration denmark europe immigration migrants paternalism,"['denmark', 'issue', 'integration', 'paternalism']"
6146,wretched refuse teeming shore send homeless tempest tost lift lamp beside golden door emma lazarus placard statue liberty immigration,"['door', 'wretched', 'refuse', 'teem', 'shore', 'tempest', 'lift', 'golden', 'placard', 'statue', 'liberty']"
6147,inflation 7 9 gas 4 gallon record number illegal border crossings results curse yes curse terrible leftist spending environmental immigration policies bidenflation buildbackbroke,"['inflation', 'gas', 'gallon', 'record', 'illegal', 'curse', 'yes', 'terrible', 'leftist', 'environmental', 'policies']"
6148,need safe fair beneficial legal immigration fair everyone world wants come especially fair beneficial americans immigration,"['safe', 'fair', 'beneficial', 'legal']"
6149,brillo pad sales hungary croatia european nations changed immigration policies ukrainian refugees activists applauded shift also warning discrimination migrants afghanistan middleeast africa,"['hungary', 'croatia', 'afghanistan', 'brillo pad', 'sales', 'nations', 'policies', 'applaude', 'shift', 'warning', 'discriminate']"
6150,stories hongkongers facing difficult stage decide one way ticket hong kong family journey one way part 1 standwithhongkong nationalsecuritylaw uk bno hongkong immigration china,"['hong kong', 'china', 'difficult', 'stagey', 'decide', 'family', 'journey']"
6151,exclusionary immigration laws practices stripping asian americans particularly women substantive citizenship rights full political participation 150 years aapi immigration atlanta,"['women', 'atlanta', 'exclusionary', 'laws', 'strip', 'particular', 'substantive', 'citizenship', 'political', 'participate']"
6152,doj announces charges pennsylvania man immigration fraud identity theft find latest post law immigration law blog immigration matters immigration crime,"['pennsylvania', 'man', 'identity theft', 'announces', 'fraud', 'latest', 'crime']"
6153,canada ranks 8th list countries privately owned wealth full article canadanews immigration immigrationnews cdnimm narcitycanada italy countries privately wealth canada toronto vancouver cisnews,"['canada', 'country', 'italy', 'toronto', 'vancouver', 'owned', 'wealth', 'full']"
6154,greatest time meet b c goat rides horseback full article canadanews immigration immigrationnews blogto dailyhive curiocitycanada ctv cbc shaping friendship time greatest canada toronto vancouver cisnews,"['canada', 'toronto', 'vancouver', 'great', 'goat', 'ride', 'horseback', 'full', 'shaping', 'friendship']"
6155,universities canada plan person convocation ceremonies lengthy hiatus full article canadanews immigration immigrationnews blogto dailyhive hiatus universities university ceremonies canada toronto vancouver cisnews,"['canada', 'person', 'toronto', 'vancouver', 'convocation ceremony', 'lengthy', 'hiatus', 'full', 'ceremony']"
6156,immigration qt faqs 088 borderobserver posted 4 mar 2021,"['N', 'o', ' ', 'c', 'o', 'n', 'c', 'e', 'p', 't', 's', ' ', 'd', 'e', 't', 'e', 'c', 't', 'e', 'd']"
6157,iranian american astronaut selected travel space station full article canadanews immigration immigrationnews cdnimm narcitycanada blogto dailyhive curiocitycanada american iranian nasa canada toronto vancouver cisnews,"['canada', 'toronto', 'vancouver', 'travel', 'full']"
6158,canada low cost airline 55 sale flights starting 15 full article canadanews immigration immigrationnews curiocitycanada ctv cbc sanfrancisco flair flights airline canada toronto vancouver cisnews,"['canada', 'toronto', 'vancouver', NOT 'cost', 'airline', 'sale', 'flighty', 'full', 'flair']"
6159,canadians likely positive outlook canada prospects immigrants immigrants thegrassisneverreallygreener canada life perceptions immigration challenges benefits politics media via,"['canada', 'positive outlook', 'prospect', 'immigrants', 'percept', 'challenges', 'benefits']"
6160,make sure sign newsletter website miss new updates american dream law office ready start american dream journey call us 1 888 96 dream americandreamlaw immigration immigrationattorney,"['sure', 'newsletter', 'update', 'dream', 'ready', 'journey']"
6161,uk bans entry 2019 continue watching video click link holi spring viral worldwar3 russiainvadesukraine ukimmigrationnews trending immigrationupdate immigrationchanges uk immigration uksettlement ilr ukvisa update homeoffice,"['bane', 'continue', 'click', 'link', 'holy', 'spring', 'trending', 'update']"
6162,home office caseworker guidance holi spring viral worldwar3 russiainvadesukraine ukimmigrationnews trending immigrationupdate immigrationnews immigrationchanges uk immigration uksettlement ilr ukvisa ukimmigrationapplication ukvisaroutes ukspousevisa,"['home', 'guidance', 'holy', 'spring', 'trending']"
6163,gbnews thepoliticalcorrection immigration refugees gbnews keeps papering real issues vast silent majority turn may elections invaded working class native folk furious,"['papery', 'issues', 'silent', 'majority', 'turn', 'work', 'native', 'folk', 'fury']"
6164,migrants scapegoated amp cannon fodder politicians piece sensible ideas good immigration policy would look like would add immigration needs managed neutral body depoliticised,"['scapegoat', 'cannon', 'fodder', 'sensible', 'ideas', 'good', 'policy', 'add', 'needy', 'neutral', NOT 'politicise']"
6165,new book review live may first disappointment parisbystarlight robertdinsdale fiction fantasy fantasy fairytale romance immigration family refugees,"['book', 'live', 'disappointment', 'fiction', 'fantasy', 'fairytale', 'romance', 'family']"
6166,russians also got banned overnight cannot get new citizenship need advice solutions please contact us citizenship investment passport immigration,"['citizenship', 'advice', 'solution', 'investment']"
6167,minimum wage top cities canada speak immigration experts immigration canadavisa expressentry immigrationconsultant visa studyabroad ielts immigrationconsultants immigrationtocanada sayhomecanadaimmigration,"['canada', 'minimum', 'wage', 'top']"
6168,think forgotten represent us people united states homelessness schools housingcost gasprices groceries bordercountrol immigration mandates hunger,"['forgotten', 'present', 'homelessness', 'schools', 'grocery', 'mandy', 'hunger']"
6169,minimum wage top cities canada speak immigration experts immigration canadavisa expressentry immigrationconsultant visa studyabroad ielts immigrationconsultants immigrationtocanada sayhomecanadaimmigration ontario nigeria nigerian brampton,"['canada', 'nigeria', 'minimum', 'wage', 'top']"
6170,support admin desire reduce immigration court backlog final version rule panacea fix fundamental challenges facing us asylum system hias responds plans overhaul u asylum system,"['support', 'desire', 'reduce', 'backlog', 'rule', 'panacea', 'fix', 'fundament', 'challenges', 'asylum', 'respond', 'plane', 'overhaul']"
6171,posted barragan human illegal se orb dreamer daca undocumented undocumentedandunafraid brownissues immigrationissues immigrationisahumanright immigration,"['illegal', 'orb', 'dreamer', 'dacer']"
6172,grant canadastudyvisa macroglobalmoga team congratulates jashandeep kaur enrolled st lawrence college course marketing amp recruitment manager call 87250 20904 gurmilapsinghdalla canada successstory studyincanada immigration expertadvice,"['canada', 'grant', 'congratulate', 'enroll', 'recruitment']"
6173,ps blame people questions pose issue immigration either,"['blame', 'pose', 'issue']"
6174,hk experienced anti send china campaign national security act new wave immigration triggered uk received 34 000 applications first quarter year within 5 years 300 000 hong kong people arrive uk,"['hong kong', 'china', 'new wave', 'experienced', 'security', 'act', 'receive', 'application', 'within', 'arrive']"
6175,zani max 3 years maximum possible h4ead shocking called immigration friendly administration done single thing cut inefficient unnecessary processing steps,"['joy', 'possible', 'head', 'shocking', 'friendly', 'administration', 'cut', 'inefficient', 'unnecessary']"
6176,please help case immigration immigrants immigrant inmigrantes inmigraci n miami,"['help', 'immigrants', 'immigrant']"
6177,leaked video black migrants endure us detention immigration immigrantrights immigrationjustice,"['leaked', 'endure', 'detention']"
6178,investment immigration nuggets fdis amp hnis foreigninvestments canada ontariocanada manitobacanada hni fdi crypto immigration canadianpr investmentimmigration,"['canada', 'investment', 'nuggets']"
6179,alive past year see done gasprices inflation southernborder afganistan immigration etc etc,"['alive', 'inflation']"
6180,sigapore singaporean government announced ease covid 19 entry health requirements april 1 read immigration globalmobility hr,"['govern', 'announced', 'ease', 'covid', 'health', 'requirement']"
6181,siliconvalley south pacific grand dream pipe dream newzealand tech educationquality immigration fonseka via,"['tech', 'pipe dream', 'pacify', 'grand', 'dream']"
6182,rnip rural northern immigration pilot get information apply job particular community eligibility,"['apple', 'rural', 'information', 'job', 'community', 'eligibility']"
6183,subscribe new canadians channel latest canada immigration programs related settlement features job search advice immigrant success stories newcanadians cdnimm immigration success canada,"['canada', 'feature', 'job search', 'subscribe', 'latest', 'settlement', 'advice', 'immigrant', 'success']"
6184,new mexico renamed old mexico immigration,"['new mexico', 'mexico', 'old']"
6185,fwiw democrats left iiraira immigration bars place 25 years democrat signed law 1996 iirairadestroysfamilies,['place']
6186,watch aila president discuss recent immigration news wjla including white house commitment ukrainian refugees,"['house', 'ail', 'discuss', 'recent', 'commitment']"
6187,adequate case management immicompliance immigration casemanagement lawfirms attorney software immicompliance immigrationattorneys,"['adequate', 'management', 'attorney']"
6188,available vinzenz kratzer analyses federal office research output 2005 2015 joint perspective ethnography political science governmental migration research germany immigration,"['germany', 'available', 'vine', 'kratz', 'anal', 'federal', 'research', 'output', 'perspective', 'political', 'science', 'govern']"
6189,top ten facts canada rural northern immigration pilot program rural rnip ruralcanada ruralpilot immigrationpilot pilotprogram canadaimmigration immigration canada communities,"['canada', 'top', 'rural', 'community']"
6190,immigration title42 amp discrimination brown black asylum seekers ukrainians considered 4 asylum u border despite pandemic restrictions black brown migrants racism mexicans,"['asylum seeker', 'discriminate', 'asylum', 'pandemic', 'restrictions', 'racism']"
6191,canada canadian government launched canada ukraine authorization emergency travel cuaet program ukrainian nationals learn immigration globalmobility hr,"['canada', 'ukraine', 'govern', 'authorization', 'emergency', 'travel', 'learn']"
6192,nearly 200 afghan children brought without family u government haphazard military pullout languishing federal custody immigration,"['brought', NOT 'family', 'govern', 'haphazard', 'pullout', 'languishing', 'federal', 'custody']"
6193,mass communication around twitter amp facebook google immigration twitter facebook instagram snapchat tiktok whatsapp telegram australia auspol,"['whatsapp', 'telegram', 'australia', 'communication']"
6194,social media end blaming folllowers immigration twitter facebook instagram snapchat tiktok whatsapp telegram auspol,"['whatsapp', 'telegram', 'social', NOT 'blaming', 'follower']"
6195,looks like eu also double standards refugees usa war exposed collective shadow racist nationalist xenophobic sentiments immigration eu racism,"['usa', 'war', 'exposed', 'collective', 'shadow', 'racist', 'nationalist', 'phobia', 'sentiment', 'racism']"
6196,weaponize immigration invite russian techies emigrate need young russia needs even bleak future fleeing droves bring strengthen economy amp demographics bleed russia,"['russia', 'weapon', 'invite', 'techie', 'young', 'needy', 'bleak', 'strengthen', 'economy', 'demographics', 'bleed']"
6197,please post saturday open call us right immigration needs [phone] p represent worldwide immigration visa studyabroad immigrationlawyer usa studentvisa tps usimmigration immigrants dreamers,"['usa', 'needy', 'present', 'worldwide', 'immigrants', 'dreamer']"
6198,march 17 2022 us embassy pakistan limited immigrant visa issues due covid 19 issues per website law immigration,"['pakistan', NOT 'immigrant visa', 'issues', 'covid']"
6199,hiring canadian museum immigration hiring public programs community engagement coordinator aziz aziz,"['community engagement', 'museum', 'coordinate']"
6200,indonesia indonesian government eased certain covid 19 entry requirements fully vaccinated travelers read immigration globalmobility hr,"['indonesia', 'govern', 'ease', 'covid', 'requirement', 'vaccine', 'travel']"
6201,united kingdom immigration,['united kingdom']
6202,recently albergue san oscar romero able assist family guatemala navigated entering u donate help albergue san oscar romero offer vital support migrantsandrefugees stjudeleague casasanoscarromero immigration,"['guatemala', 'recent', 'assist', 'family', 'navigate', 'entering', 'donate', 'help', 'offer', 'vital', 'support']"
6203,know connected ton lawyers anyone pro bono immigration,"['connect', 'ton', 'pro']"
6204,president biden must address humanitarian crisis border end mistreatment immigrants connecticut immigration defundice,"['connecticut', 'bide', 'crisis', NOT 'mistreatment', 'immigrants', NOT 'fundic']"
6205,one progressive left need disentangle ever proper conversation savethenhs refugees immigration patel worked hard conflate economic immigration refugees claiming sanctuary making sure uk trust either,"['making sure', 'progressive', 'disentangle', 'proper', 'conversation', 'patel', 'work', NOT 'conflate', 'sanctuary', 'trust']"
6206,uk high court rules blanket seizure asylum seekers phones breached article 8 echr humanity humanrightsviolations humanrightsabuses immigration refugeeswelcome,"['phone', 'asylum seeker', 'high', 'blanket', 'seizure', 'breach']"
6207,replenish younger segments population means home care health care elderly care general system care going overwhelmed said immigration immigrants economy,"['health care', 'replenish', 'younger', 'segment', 'population', 'home', 'care', 'elderly', 'overwhelmed', 'immigrants', 'economy']"
6208,biden administration thursday issued new asylum processing regulation efforts accelerate asylum deportation process us mexico border immigration mexico,"['mexico', 'bide', 'administration', 'issued', 'asylum', 'regulation', 'accelerate', 'deportation', 'process']"
6209,name drawn h1 b visa yesterday excited grateful relieved cannot stop thinking hundreds thousands internationals seeking employment usa lucky academictwitter teachertwitter immigration,"['usa', NOT 'stop thinking', 'excite', 'grateful', 'relieved', NOT 'ternate', 'employment', 'luck']"
6210,major shake ups u asylum law congress weighs adding business visas catch latest immigration news weekly round attorney william menard blog immigration matters immigration asylum,"['shake', 'asylum', 'add', 'catch', 'latest', 'weekly', 'attorney']"
6211,rape women children become normal europe due mass importation islamic migrants rape finland migrants eu europe sweden metoo crime migpol immigration integration,"['women', 'finland', 'sweden', 'rape', 'normal', 'importation', 'crime', 'integration']"
6212,immigration propanda way american workers anything immigrant workers create jobs wealth well anyone need use people countries use,"['country', 'immigrant', 'create', 'job', 'wealth']"
6213,toughening immigration laws coincided shift immigration europe newcomers latin america asia africa often context racialized debates mana immigration,"['toughen', 'laws', 'coincide', 'shift', 'newcomer', 'racial']"
6214,another cultural enrichment story immigration great rape crime metoo sweden finland women migrants immigration eu europe,"['sweden', 'finland', 'women', 'cultural', 'enrichment', 'rape', 'crime']"
6215,migrations review everyday foreigner excerpt conversations writing identity places call home migration immigration identity,"['place', 'foreigner', 'excerpt', 'identity', 'home']"
6216,perhaps countries want usa open doors immigrants make easier americans hold multiple citizenship amp quicker immigration less 30 days american would instant influx money local economy random,"['country', 'usa', 'daye', 'doors', 'immigrants', 'easier', 'hold', 'citizenship', 'quick', 'instant', 'influx', 'money', 'economy']"
6217,immigration weekly round major shake ups u asylum law congress weighs adding business visas law,"['weekly', 'shake', 'asylum', 'add']"
6218,think people think joke real gets payattention absolute lunacy immigrant love immigration immigration essential many people escape terrible situation provide opportunity jobs safety,"['joke', 'real', 'lunacy', 'immigrant', 'love', 'essential', 'escape', 'terrible', 'situate', 'provide', 'job', 'safety']"
6219,dreamers2gether inc website sisepuede daca linkinmybio immigrants immigrant immigration,"['dacer', 'immigrants', 'immigrant']"
6220,reminds people immigrate would way less immigration people could find great jobs currently live reality people immigrate opportunity love money work jobs employment safety freedom happiness weather lol,"['reminds', 'immigrate', 'job', 'live', 'reality', 'love', 'money', 'work', 'employment', 'safety', 'freedom', 'happy', 'weather', 'lol']"
